aptNm,buildYear,contractTerm,contractType,dealDay,dealMonth,dealYear,deposit,excluUseAr,floor,jibun,monthlyRent,preDeposit,preMonthlyRent,sggCd,umdNm,useRRRight
홍제역해링턴플레이스,2024,, ,18,5,2022,"60,000",84.99,3,474,0,,,11410,홍제동, 
DMC에코자이,2019,, ,13,5,2022,"40,000",72.845,7,389,90,,,11410,남가좌동, 
신촌럭키,1999,, ,31,5,2022,"5,000",83.38,9,144,137,,,11410,대현동, 
북가좌삼호,1996,, ,25,5,2022,"45,000",75.75,12,449,0,,,11410,북가좌동, 
연희자이엘라,2014,, ,21,5,2022,"1,000",13.642,6,745,65,,,11410,연희동, 
문화촌현대,2002,, ,2,5,2022,"45,000",59.94,14,463,0,,,11410,홍제동, 
DMC래미안e편한세상,2012,, ,16,5,2022,"25,000",84.95,19,481,130,,,11410,북가좌동, 
홍제역해링턴플레이스,2024,, ,28,5,2022,"75,000",84.95,19,474,0,,,11410,홍제동, 
DMC센트레빌,2009,, ,16,5,2022,"60,000",84.87,8,381,0,,,11410,남가좌동, 
DMC센트럴아이파크,2018,, ,1,6,2022,"68,000",84.95,1,388,0,,,11410,남가좌동, 
청구3차,2001,, ,1,6,2022,"43,000",59.4,5,462,0,,,11410,홍제동, 
e편한세상신촌3단지,2018,, ,4,6,2022,"77,000",59.96,2,1013,0,,,11410,북아현동, 
DMC한양,1987,, ,25,6,2022,"50,000",84.33,13,431,0,,,11410,북가좌동, 
래미안루센티아,2020,, ,24,6,2022,"52,400",84.84,6,390,0,,,11410,남가좌동, 
홍제삼성래미안,2001,, ,28,6,2022,"18,000",32.76,6,461,55,,,11410,홍제동, 
래미안루센티아,2020,, ,24,6,2022,"52,400",84.84,6,390,0,,,11410,남가좌동, 
대우푸르지오,2002,, ,24,6,2022,"40,000",84.706,17,739,20,,,11410,연희동, 
천연뜨란채,2006,, ,28,6,2022,"40,000",55.82,8,145,50,,,11410,천연동, 
두산,1999,, ,26,6,2022,"48,000",59.96,10,1009,0,,,11410,북아현동, 
홍제센트럴IPARK,2020,, ,9,7,2022,"55,000",59.9837,5,473,0,,,11410,홍제동, 
독립문삼호,1995,, ,31,7,2022,"50,400",84.78,14,100,0,,,11410,영천동, 
두산,1999,, ,21,7,2022,"4,000",59.96,8,1009,140,,,11410,북아현동, 
HDX휴팰리스,2018,, ,11,7,2022,"36,700",59.0362,8,465,0,,,11410,홍은동, 
DMC래미안클라시스,2000,, ,7,7,2022,"45,000",59.97,9,377,0,,,11410,남가좌동, 
홍제센트럴IPARK,2020,, ,19,7,2022,"5,000",84.9728,10,473,210,,,11410,홍제동, 
대우푸르지오,2002,, ,2,7,2022,"53,000",114.705,6,739,30,,,11410,연희동, 
DMC금호리첸시아,2024,, ,23,7,2022,"58,000",59.83,10,396,0,,,11410,남가좌동, 
힐스테이트신촌,2020,, ,26,7,2022,"58,800",59.8404,16,1017,0,,,11410,북아현동, 
신촌럭키,1999,, ,2,7,2022,"6,000",59.7,6,144,130,,,11410,대현동, 
래미안루센티아,2020,, ,23,8,2022,"62,291",84.84,4,390,0,,,11410,남가좌동, 
홍제한양,1993,, ,16,8,2022,"32,500",60.06,7,82,0,,,11410,홍제동, 
두산,1999,, ,6,8,2022,"10,000",59.96,6,1009,110,,,11410,북아현동, 
신촌푸르지오,2015,, ,29,8,2022,"77,000",84.9572,5,1011,0,,,11410,북아현동, 
홍제센트럴IPARK,2020,, ,27,8,2022,"73,000",84.9728,6,473,0,,,11410,홍제동, 
돈의문센트레빌,2011,, ,8,8,2022,"52,000",59.98,7,261,0,,,11410,냉천동, 
신촌푸르지오,2015,, ,26,8,2022,"80,000",84.9892,15,1011,0,,,11410,북아현동, 
독립문극동(200-0),1998,, ,10,8,2022,"45,000",59.58,6,200,55,,,11410,현저동, 
에스케이뷰,2008,, ,17,8,2022,"50,000",84.909,2,118,80,,,11410,합동, 
"현대(1,2차)",1988,, ,26,8,2022,"5,000",84.77,1,202-5,130,,,11410,홍은동, 
DMC금호리첸시아,2024,, ,15,9,2022,"63,000",74.34,28,396,0,,,11410,남가좌동, 
홍제삼성래미안,2001,, ,1,9,2022,"30,000",84.33,13,461,90,,,11410,홍제동, 
DMC래미안e편한세상,2012,, ,30,9,2022,"58,000",84.95,4,481,0,,,11410,북가좌동, 
월드컵현대,1998,, ,17,9,2022,"5,000",59.76,14,371-1,100,,,11410,북가좌동, 
청구1차,1994,, ,30,9,2022,"30,000",84.78,2,453,50,,,11410,홍제동, 
DMC금호리첸시아,2024,, ,28,9,2022,"50,000",84.99,29,396,0,,,11410,남가좌동, 
천연뜨란채,2006,, ,6,9,2022,"48,000",55.82,11,145,0,,,11410,천연동, 
홍제한양,1993,, ,17,9,2022,"30,000",60.06,1,82,0,,,11410,홍제동, 
홍제한양,1993,, ,25,9,2022,"33,000",60.06,2,82,0,,,11410,홍제동, 
월드컵현대,1998,, ,25,9,2022,"60,000",84.93,11,371-1,0,,,11410,북가좌동, 
성원,1998,, ,10,10,2022,"50,000",84.87,14,456,0,,,11410,홍제동, 
홍제한양,1993,, ,4,10,2022,"33,600",60.06,9,82,0,,,11410,홍제동, 
유원하나,1996,, ,22,10,2022,"5,000",82.35,10,454,120,,,11410,홍제동, 
e편한세상신촌1단지,2018,, ,20,10,2022,"57,100",59.85,15,1013,0,,,11410,북아현동, 
천연뜨란채,2006,, ,24,10,2022,"5,000",56.02,14,145,150,,,11410,천연동, 
DMC파크뷰자이1단지,2015,, ,14,10,2022,"75,000",84.974,12,385,0,,,11410,남가좌동, 
DMC센트럴아이파크,2018,, ,3,10,2022,"46,305",84.97,19,388,0,,,11410,남가좌동, 
e편한세상신촌1단지,2018,, ,29,10,2022,"54,000",59.85,1,1013,0,,,11410,북아현동, 
e편한세상신촌3단지,2018,, ,15,10,2022,"58,200",59.96,13,1013,0,,,11410,북아현동, 
힐스테이트신촌,2020,, ,21,10,2022,"5,000",52.8449,3,1017,195,,,11410,북아현동, 
연희파크푸르지오,2018,, ,19,11,2022,"65,000",84.4317,17,747,0,,,11410,연희동, 
돈의문센트레빌,2011,, ,5,11,2022,"40,000",59.98,10,261,70,,,11410,냉천동, 
"현대(1,2차)",1988,, ,12,11,2022,"34,000",84.77,12,202-5,0,,,11410,홍은동, 
홍제한양,1993,, ,25,11,2022,"42,000",84.77,7,82,0,,,11410,홍제동, 
홍제센트럴IPARK,2020,, ,14,11,2022,"17,000",59.9837,2,473,150,,,11410,홍제동, 
DMC래미안클라시스,2000,, ,28,11,2022,"20,000",59.97,6,377,46,,,11410,남가좌동, 
독립문삼호,1995,, ,8,11,2022,"48,000",75.66,17,100,0,,,11410,영천동, 
성원,2001,, ,3,11,2022,"2,000",59.61,18,740,110,,,11410,연희동, 
남가좌동현대,1999,, ,22,11,2022,"30,000",59.4,16,376,0,,,11410,남가좌동, 
e편한세상신촌2단지,2018,, ,26,11,2022,"12,000",59.85,6,1013,190,,,11410,북아현동, 
DMC센트럴아이파크,2018,, ,9,12,2022,"43,000",84.98,18,388,0,,,11410,남가좌동, 
청구1차,1994,, ,19,12,2022,"33,000",84.78,1,453,0,,,11410,홍제동, 
천연뜨란채,2006,, ,18,12,2022,"40,000",59.47,1,145,0,,,11410,천연동, 
힐스테이트홍은포레스트,2023,, ,31,12,2022,"40,000",72.79,10,470,0,,,11410,홍은동, 
e편한세상신촌3단지,2018,, ,11,12,2022,"30,000",59.97,5,1013,100,,,11410,북아현동, 
홍제한양,1993,, ,14,12,2022,"33,000",84.77,2,82,0,,,11410,홍제동, 
DMC파크뷰자이2단지,2015,, ,20,12,2022,"59,000",84.968,1,385,0,,,11410,남가좌동, 
천연뜨란채,2006,, ,4,12,2022,"30,000",57.78,17,145,50,,,11410,천연동, 
청구1차,1994,, ,23,12,2022,"48,500",84.78,3,453,0,,,11410,홍제동, 
힐스테이트홍은포레스트,2023,, ,25,12,2022,"15,000",59.84,13,470,100,,,11410,홍은동, 
인왕궁맨숀,1974,, ,6,1,2023,"10,000",71.4,5,104-6,0,,,11410,홍제동, 
홍제원현대(459-0),2000,, ,13,1,2023,"55,000",84.9,14,459,0,,,11410,홍제동, 
DMC에코자이,2019,, ,29,1,2023,"55,000",84.823,17,389,0,,,11410,남가좌동, 
두산,1999,, ,20,1,2023,"5,000",59.96,16,1009,150,,,11410,북아현동, 
문화촌현대,2002,, ,17,1,2023,"15,000",84.99,14,463,100,,,11410,홍제동, 
북한산두산위브,2020,, ,18,1,2023,"45,000",84.98,12,467,0,,,11410,홍은동, 
청구3차,2001,, ,30,1,2023,"32,000",59.4,4,462,0,,,11410,홍제동, 
홍제삼성래미안,2001,, ,4,1,2023,"30,000",114.75,11,461,100,,,11410,홍제동, 
독립문극동(200-0),1998,, ,17,1,2023,"30,000",84.87,17,200,75,,,11410,현저동, 
DMC파크뷰자이3단지,2015,, ,17,1,2023,"5,000",59.981,8,385,180,,,11410,남가좌동, 
두산,1999,, ,15,2,2023,"34,000",59.96,9,1009,0,,,11410,북아현동, 
천연뜨란채,2006,, ,2,2,2023,"30,000",56.02,1,145,0,,,11410,천연동, 
홍제한양,1993,, ,27,2,2023,"30,000",60.06,11,82,0,,,11410,홍제동, 
북아현경남,1996,, ,10,2,2023,"23,000",59.77,6,1006,0,,,11410,북아현동, 
에스케이뷰,2008,, ,11,2,2023,"50,000",84.98,13,118,0,,,11410,합동, 
유원하나,1996,, ,1,2,2023,"1,800",58.77,13,454,85,,,11410,홍제동, 
e편한세상신촌1단지,2018,, ,11,2,2023,"51,500",59.85,3,1013,0,,,11410,북아현동, 
DMC센트럴아이파크,2018,, ,4,2,2023,"30,000",84.98,9,388,130,,,11410,남가좌동, 
두산,1997,, ,10,2,2023,"33,000",59.61,14,456,0,,,11410,홍은동, 
문화촌현대,2002,, ,18,2,2023,"15,000",59.94,17,463,60,,,11410,홍제동, 
신촌푸르지오,2015,, ,18,3,2023,"50,000",59.8802,5,1011,0,,,11410,북아현동, 
DMC아이파크,2009,, ,25,3,2023,"68,000",114.92,8,458,0,,,11410,북가좌동, 
독립문극동(201-0),1998,, ,9,3,2023,812,27,13,201,12,,,11410,현저동, 
홍제한양,1993,, ,30,3,2023,"47,500",84.77,6,82,0,,,11410,홍제동, 
e편한세상신촌4단지,2018,, ,15,3,2023,"73,000",84.89,5,1013,0,,,11410,북아현동, 
DMC센트럴아이파크,2018,, ,31,3,2023,"47,000",59.99,11,388,0,,,11410,남가좌동, 
신촌럭키,1999,, ,7,3,2023,"10,000",83.38,11,144,180,,,11410,대현동, 
DMC래미안e편한세상,2012,, ,29,3,2023,"10,000",84.92,15,481,220,,,11410,북가좌동, 
돈의문센트레빌,2011,, ,25,3,2023,"55,000",84.99,2,261,40,,,11410,냉천동, 
DMC파크뷰자이3단지,2015,, ,13,3,2023,"30,000",59.981,16,385,0,,,11410,남가좌동, 
DMC센트레빌,2009,, ,29,4,2023,"10,000",114.9,9,381,150,,,11410,남가좌동, 
인왕산현대,2000,, ,28,4,2023,"34,500",59.93,5,460,0,,,11410,홍제동, 
DMC파크뷰자이1단지,2015,, ,21,4,2023,"85,000",121.614,9,385,0,,,11410,남가좌동, 
DMC파크뷰자이2단지,2015,, ,16,4,2023,"52,500",59.981,6,385,0,,,11410,남가좌동, 
홍은동벽산,1997,, ,16,4,2023,"35,000",84.96,14,455,0,,,11410,홍은동, 
DMC아이파크,2009,, ,27,4,2023,"70,000",114.94,4,458,0,,,11410,북가좌동, 
성원,1998,, ,3,4,2023,"45,000",114.48,17,456,0,,,11410,홍제동, 
e편한세상신촌2단지,2018,, ,20,4,2023,"60,000",59.85,7,1013,0,,,11410,북아현동, 
DMC에코자이,2019,, ,17,4,2023,"50,000",84.978,3,389,0,,,11410,남가좌동, 
문화촌현대,2002,, ,12,4,2023,"33,000",59.94,8,463,0,,,11410,홍제동, 
두산,1999,, ,31,5,2023,"5,000",59.96,10,1009,120,,,11410,북아현동, 
돈의문센트레빌,2011,, ,16,5,2023,"50,000",84.99,13,261,90,,,11410,냉천동, 
DMC래미안e편한세상,2012,, ,2,5,2023,"10,000",59.97,10,481,140,,,11410,북가좌동, 
무악재한화,2001,, ,4,5,2023,"55,000",84.28,8,464,0,,,11410,홍제동, 
청구1차,1994,, ,18,5,2023,"45,000",84.78,12,453,0,,,11410,홍제동, 
DMC센트럴아이파크,2018,, ,19,5,2023,"45,000",59.8,8,388,0,,,11410,남가좌동, 
현대그린,1996,, ,13,5,2023,"36,000",84.96,9,455,0,,,11410,홍제동, 
홍제한양,1993,, ,15,5,2023,"29,700",60.06,15,82,0,,,11410,홍제동, 
e편한세상신촌3단지,2018,, ,2,5,2023,"61,000",59.85,10,1013,0,,,11410,북아현동, 
e편한세상신촌1단지,2018,, ,27,5,2023,"10,000",84.93,19,1013,250,,,11410,북아현동, 
홍제한양,1993,, ,19,6,2023,"3,000",60.06,5,82,100,,,11410,홍제동, 
홍제센트럴IPARK,2020,, ,11,6,2023,"65,000",84.9728,9,473,0,,,11410,홍제동, 
대우푸르지오,2002,, ,17,6,2023,"42,000",59.584,3,739,0,,,11410,연희동, 
천연뜨란채,2006,, ,29,6,2023,"35,000",57.78,15,145,30,,,11410,천연동, 
DMC파크뷰자이4단지,2015,, ,23,6,2023,"60,000",84.968,3,385,0,,,11410,남가좌동, 
DMC파크뷰자이1단지,2015,, ,12,6,2023,"59,000",84.971,3,385,0,,,11410,남가좌동, 
남양,1999,, ,21,6,2023,"38,000",83.07,5,457,0,,,11410,홍제동, 
천연뜨란채,2006,, ,27,6,2023,"5,000",55.85,11,145,150,,,11410,천연동, 
홍제한양,1993,, ,24,6,2023,"34,000",60.06,6,82,0,,,11410,홍제동, 
DMC파크뷰자이2단지,2015,, ,17,6,2023,"20,000",84.99,8,385,160,,,11410,남가좌동, 
DMC파크뷰자이2단지,2015,, ,10,7,2023,"63,000",84.968,17,385,0,,,11410,남가좌동, 
DMC래미안클라시스,2000,, ,22,7,2023,"31,500",59.59,14,377,50,,,11410,남가좌동, 
DMC에코자이,2019,, ,5,7,2023,"48,000",59.656,3,389,0,,,11410,남가좌동, 
DMC파크뷰자이2단지,2015,, ,10,7,2023,"83,000",84.968,17,385,0,,,11410,남가좌동, 
래미안남가좌2차,2005,, ,8,7,2023,"53,000",84.806,13,379,0,,,11410,남가좌동, 
e편한세상신촌3단지,2018,, ,29,7,2023,"66,000",59.96,8,1013,0,,,11410,북아현동, 
e편한세상신촌2단지,2018,, ,24,7,2023,"99,200",114.89,6,1013,0,,,11410,북아현동, 
래미안루센티아,2020,, ,22,7,2023,"25,000",59.98,18,390,85,,,11410,남가좌동, 
DMC에코자이,2019,, ,21,7,2023,"40,950",59.79,10,389,0,,,11410,남가좌동, 
홍제한양,1993,, ,26,7,2023,"30,000",60.06,8,82,0,,,11410,홍제동, 
DMC파크뷰자이1단지,2015,, ,17,8,2023,"61,950",84.968,2,385,0,,,11410,남가좌동, 
동부센트레빌,2002,, ,9,8,2023,"40,000",59.86,13,260,0,,,11410,냉천동, 
돈의문센트레빌,2011,, ,20,8,2023,"57,000",59.98,3,261,0,,,11410,냉천동, 
힐스테이트신촌,2020,, ,15,8,2023,"20,000",84.9154,7,1017,0,,,11410,북아현동, 
e편한세상신촌1단지,2018,, ,25,8,2023,"77,000",84.93,13,1013,0,,,11410,북아현동, 
돈의문센트레빌,2011,, ,24,8,2023,"59,000",59.98,6,261,0,,,11410,냉천동, 
DMC래미안클라시스,2000,, ,4,8,2023,"55,000",84.95,15,377,0,,,11410,남가좌동, 
DMC파크뷰자이1단지,2015,, ,30,8,2023,"5,000",59.981,2,385,190,,,11410,남가좌동, 
힐스테이트신촌,2020,, ,11,8,2023,"63,000",59.8404,4,1017,0,,,11410,북아현동, 
신촌푸르지오,2015,, ,1,8,2023,"5,000",109.0901,9,1011,220,,,11410,북아현동, 
DMC래미안e편한세상,2012,, ,15,9,2023,"68,250",84.92,11,481,0,,,11410,북가좌동, 
래미안루센티아,2020,, ,12,9,2023,"35,000",59.98,17,390,95,,,11410,남가좌동, 
남가좌동현대,1999,, ,24,9,2023,"17,000",59.4,6,376,70,,,11410,남가좌동, 
두산,1999,, ,16,9,2023,"30,000",59.96,8,1009,40,,,11410,북아현동, 
DMC래미안e편한세상,2012,, ,13,9,2023,"35,000",59.97,20,481,75,,,11410,북가좌동, 
DMC파크뷰자이1단지,2015,, ,14,9,2023,"65,000",84.971,4,385,0,,,11410,남가좌동, 
DMC파크뷰자이2단지,2015,, ,14,9,2023,"60,600",84.99,1,385,0,,,11410,남가좌동, 
극동,1995,, ,8,9,2023,"20,000",84.92,2,454,45,,,11410,홍은동, 
DMC한양,1987,, ,9,9,2023,"38,000",84.33,11,431,0,,,11410,북가좌동, 
DMC센트럴아이파크,2018,, ,8,9,2023,"5,000",84.9,5,388,178,,,11410,남가좌동, 
DMC한양,1987,, ,16,10,2023,"30,000",65.34,15,431,20,,,11410,북가좌동, 
DMC래미안e편한세상,2012,, ,30,10,2023,"73,500",84.94,3,481,0,,,11410,북가좌동, 
신촌푸르지오,2015,, ,3,10,2023,"57,500",59.8802,10,1011,25,,,11410,북아현동, 
신촌푸르지오,2015,, ,13,10,2023,"77,000",84.9572,15,1011,0,,,11410,북아현동, 
홍은동벽산,1997,, ,9,10,2023,"27,550",58.64,4,455,0,,,11410,홍은동, 
DMC에코자이,2019,, ,24,10,2023,"49,000",84.978,11,389,0,,,11410,남가좌동, 
두산,1999,, ,24,10,2023,"44,000",59.96,15,1009,0,,,11410,북아현동, 
홍은동풍림아이원,2002,, ,22,10,2023,"39,500",84.918,8,460,0,,,11410,홍은동, 
DMC센트럴아이파크,2018,, ,26,10,2023,"60,000",84.97,14,388,0,,,11410,남가좌동, 
홍제현대,1992,, ,14,10,2023,"60,000",106.18,2,331,0,,,11410,홍제동, 
홍제현대,1992,, ,25,11,2023,"10,000",60.81,3,331,100,,,11410,홍제동, 
신촌푸르지오,2015,, ,10,11,2023,"70,000",59.9093,5,1011,0,,,11410,북아현동, 
신촌푸르지오,2015,, ,18,11,2023,"59,094",59.9093,3,1011,0,,,11410,북아현동, 
천연뜨란채,2006,, ,25,11,2023,"50,000",75.8,6,145,0,,,11410,천연동, 
돈의문센트레빌,2011,, ,2,11,2023,"45,000",84.99,11,261,150,,,11410,냉천동, 
홍제한양,1993,, ,4,11,2023,"27,000",60.06,12,82,0,,,11410,홍제동, 
대우푸르지오,2002,, ,28,11,2023,"58,000",84.706,2,739,0,,,11410,연희동, 
DMC에코자이,2019,, ,25,11,2023,"60,000",59.79,3,389,0,,,11410,남가좌동, 
홍제현대,1992,, ,4,11,2023,"15,000",75.15,15,331,120,,,11410,홍제동, 
대우푸르지오,2002,, ,10,11,2023,"45,000",59.584,14,739,0,,,11410,연희동, 
홍제한양,1993,, ,20,12,2023,"60,000",120.14,7,82,0,,,11410,홍제동, 
문화촌현대,2002,, ,29,12,2023,"15,000",59.94,17,463,70,,,11410,홍제동, 
홍제현대,1992,, ,12,12,2023,"45,000",75.15,5,331,0,,,11410,홍제동, 
e편한세상신촌3단지,2018,, ,8,12,2023,"50,000",84.93,14,1013,130,,,11410,북아현동, 
동부센트레빌,2002,, ,11,12,2023,"35,000",59.86,5,260,25,,,11410,냉천동, 
디엠씨엘가,2017,, ,21,12,2023,"1,000",13.03,11,387,63,,,11410,남가좌동, 
신촌럭키,1999,, ,16,12,2023,"43,000",59.7,6,144,0,,,11410,대현동, 
동부센트레빌,2002,, ,16,12,2023,"67,000",114.92,5,260,0,,,11410,냉천동, 
천연뜨란채,2006,, ,5,12,2023,"48,000",55.85,17,145,0,,,11410,천연동, 
DMC한양,1987,, ,26,12,2023,"47,250",116.76,11,431,0,,,11410,북가좌동, 
DMC파크뷰자이1단지,2015,, ,29,1,2024,"78,100",84.968,12,385,0,,,11410,남가좌동, 
DMC파크뷰자이1단지,2015,, ,10,1,2024,"70,000",84.971,5,385,0,,,11410,남가좌동, 
DMC래미안e편한세상,2012,, ,30,1,2024,"40,000",84.95,7,481,130,,,11410,북가좌동, 
남가좌동현대,1999,, ,8,1,2024,"43,000",59.4,8,376,0,,,11410,남가좌동, 
홍제현대,1992,, ,25,1,2024,"35,000",60.81,2,331,0,,,11410,홍제동, 
래미안루센티아,2020,, ,27,1,2024,"54,600",84.95,4,390,60,,,11410,남가좌동, 
천연뜨란채,2006,, ,22,1,2024,"45,000",56.02,5,145,0,,,11410,천연동, 
홍제센트럴IPARK,2020,, ,20,1,2024,"20,000",84.9728,14,473,166,,,11410,홍제동, 
홍제센트럴IPARK,2020,, ,23,1,2024,"71,000",84.9728,9,473,0,,,11410,홍제동, 
DMC에코자이,2019,, ,4,1,2024,"62,000",84.978,2,389,0,,,11410,남가좌동, 
독립문극동(200-0),1998,, ,20,2,2024,"10,000",59.58,22,200,150,,,11410,현저동, 
래미안루센티아,2020,, ,24,2,2024,"20,000",59.98,11,390,150,,,11410,남가좌동, 
DMC휴먼빌아파트,2008,, ,3,2,2024,"20,000",84.21,6,456,100,,,11410,북가좌동, 
디엠씨엘가,2017,, ,25,2,2024,"2,000",30.36,12,387,130,,,11410,남가좌동, 
북아현맨션,1975,, ,15,2,2024,"20,000",84.95,3,114-1,0,,,11410,북아현동, 
홍제원현대(459-0),2000,, ,28,2,2024,"55,000",84.9,8,459,0,,,11410,홍제동, 
DMC센트럴아이파크,2018,, ,20,2,2024,"2,000",84.9,8,388,250,,,11410,남가좌동, 
DMC래미안클라시스,2000,, ,27,2,2024,"42,000",59.59,1,377,0,,,11410,남가좌동, 
홍제원현대(459-0),2000,, ,6,2,2024,"40,000",59.93,10,459,0,,,11410,홍제동, 
두산,1999,, ,17,2,2024,"45,000",59.96,11,1009,0,,,11410,북아현동, 
힐스테이트신촌,2020,, ,23,3,2024,"25,000",55.9706,10,1017,100,,,11410,북아현동, 
인왕산현대,2000,, ,1,3,2024,"15,600",59.93,17,460,8,,,11410,홍제동, 
신촌푸르지오,2015,, ,9,3,2024,"25,000",44.9554,2,1011,100,,,11410,북아현동, 
북가좌삼호,1996,, ,24,3,2024,"47,000",84.57,8,449,0,,,11410,북가좌동, 
DMC래미안클라시스,2000,, ,24,3,2024,"10,000",84.9,7,377,180,,,11410,남가좌동, 
DMC에코자이,2019,, ,15,3,2024,"64,000",72.969,2,389,0,,,11410,남가좌동, 
"현대(1,2차)",1988,, ,30,3,2024,"38,350",59.97,11,202-5,0,,,11410,홍은동, 
독립문극동(200-0),1998,, ,7,3,2024,"6,000",84.87,13,200,200,,,11410,현저동, 
DMC파크뷰자이5단지,2015,, ,30,3,2024,"63,000",59.981,9,385,0,,,11410,남가좌동, 
힐스테이트신촌,2020,, ,23,3,2024,"82,000",84.9557,12,1017,0,,,11410,북아현동, 
DMC래미안e편한세상,2012,, ,11,4,2024,"5,000",59.97,15,481,190,,,11410,북가좌동, 
힐스테이트신촌,2020,, ,10,4,2024,"50,000",59.8404,15,1017,80,,,11410,북아현동, 
힐스테이트신촌,2020,, ,9,4,2024,"65,000",84.9557,4,1017,12,,,11410,북아현동, 
DMC래미안e편한세상,2012,, ,28,4,2024,"35,000",59.97,8,481,90,,,11410,북가좌동, 
북한산더샵,2017,, ,26,4,2024,"50,000",84.956,4,464,20,,,11410,홍은동, 
홍제한양,1993,, ,8,4,2024,"44,000",84.77,10,82,0,,,11410,홍제동, 
북한산두산위브,2020,, ,20,4,2024,"55,000",84.98,5,467,0,,,11410,홍은동, 
문화촌현대,2002,, ,16,4,2024,"50,000",84.99,15,463,0,,,11410,홍제동, 
DMC래미안e편한세상,2012,, ,9,4,2024,"10,000",84.92,15,481,220,,,11410,북가좌동, 
두산,1999,, ,26,4,2024,"30,000",59.96,15,1009,60,,,11410,북아현동, 
천연뜨란채,2006,, ,25,5,2024,"20,000",57.78,4,145,75,,,11410,천연동, 
청구2차,1997,, ,15,5,2024,"48,000",59.89,14,453-1,0,,,11410,홍제동, 
래미안루센티아,2020,, ,29,5,2024,"60,000",59.98,7,390,0,,,11410,남가좌동, 
DMC에코자이,2019,, ,25,5,2024,"70,000",84.823,12,389,0,,,11410,남가좌동, 
래미안루센티아,2020,, ,11,5,2024,"40,000",84.84,3,390,120,,,11410,남가좌동, 
에스케이뷰,2008,, ,21,5,2024,"5,000",84.909,3,118,300,,,11410,합동, 
래미안루센티아,2020,, ,24,5,2024,"1,000",84.95,5,390,70,,,11410,남가좌동, 
신촌럭키,1999,, ,31,5,2024,"47,500",83.38,14,144,0,,,11410,대현동, 
DMC금호리첸시아,2024,, ,26,5,2024,"73,000",84.9901,11,396,0,,,11410,남가좌동, 
천연뜨란채,2006,, ,25,5,2024,"10,000",56.08,2,145,140,,,11410,천연동, 
DMC센트럴아이파크,2018,, ,6,6,2024,"73,000",84.95,16,388,0,,,11410,남가좌동, 
DMC파크뷰자이3단지,2015,, ,2,6,2024,"68,000",84.99,12,385,0,,,11410,남가좌동, 
DMC파크뷰자이2단지,2015,, ,20,6,2024,"70,000",84.99,3,385,0,,,11410,남가좌동, 
성원,1998,, ,24,6,2024,"23,000",41.5,11,456,0,,,11410,홍제동, 
청구3차,2001,, ,22,6,2024,"40,000",59.4,17,462,0,,,11410,홍제동, 
DMC에코자이,2019,, ,15,6,2024,"60,000",59.656,20,389,0,,,11410,남가좌동, 
래미안루센티아,2020,, ,5,6,2024,"9,777",34.12,1,390,34,,,11410,남가좌동, 
대우푸르지오,2002,, ,11,6,2024,"45,500",59.584,18,739,0,,,11410,연희동, 
힐스테이트신촌,2020,, ,11,6,2024,"70,000",84.9557,15,1017,0,,,11410,북아현동, 
e편한세상신촌2단지,2018,, ,1,6,2024,"74,500",59.85,4,1013,0,,,11410,북아현동, 
두산,1999,, ,3,7,2024,"53,000",59.96,18,1009,0,,,11410,북아현동, 
DMC파크뷰자이2단지,2015,, ,22,7,2024,"64,000",59.981,5,385,0,,,11410,남가좌동, 
두산,1999,, ,2,7,2024,"10,000",59.96,15,1009,120,,,11410,북아현동, 
인왕산현대,2000,, ,5,7,2024,"45,000",59.93,16,460,0,,,11410,홍제동, 
돈의문센트레빌,2011,, ,9,7,2024,"5,000",114.98,10,261,400,,,11410,냉천동, 
DMC래미안클라시스,2000,, ,12,7,2024,"39,300",59.93,5,377,0,,,11410,남가좌동, 
독립문극동(200-0),1998,, ,27,7,2024,"50,000",59.58,19,200,20,,,11410,현저동, 
힐스테이트신촌,2020,, ,20,7,2024,"66,000",55.9706,5,1017,0,,,11410,북아현동, 
두산,1999,, ,27,7,2024,"12,000",59.96,18,1009,115,,,11410,북아현동, 
문화촌현대,2002,, ,20,7,2024,"15,000",59.94,17,463,70,,,11410,홍제동, 
청구3차,2001,, ,24,8,2024,"29,000",84.96,8,462,60,,,11410,홍제동, 
DMC래미안e편한세상,2012,, ,31,8,2024,"75,000",84.95,8,481,0,,,11410,북가좌동, 
DMC파크뷰자이1단지,2015,, ,15,8,2024,"69,000",84.971,24,385,0,,,11410,남가좌동, 
신촌푸르지오,2015,, ,24,8,2024,"70,000",59.8802,9,1011,0,,,11410,북아현동, 
DMC아이파크,2009,, ,30,8,2024,"57,000",84.92,3,458,0,,,11410,북가좌동, 
DMC래미안e편한세상,2012,, ,24,8,2024,"70,000",84.92,13,481,0,,,11410,북가좌동, 
DMC한양,1987,, ,31,8,2024,"30,000",65.34,12,431,38,,,11410,북가좌동, 
DMC아이파크,2009,, ,30,8,2024,"57,000",84.92,3,458,0,,,11410,북가좌동, 
에스케이뷰,2008,, ,20,8,2024,"75,000",84.98,15,118,0,,,11410,합동, 
힐스테이트신촌,2020,, ,21,8,2024,"63,000",52.8449,19,1017,0,,,11410,북아현동, 
독립문극동(200-0),1998,, ,13,9,2024,"60,000",84.87,3,200,0,,,11410,현저동, 
e편한세상신촌4단지,2018,, ,25,9,2024,"99,000",84.89,15,1013,0,,,11410,북아현동, 
